Customer_Category,Cust_State,Sales,Order_zone,Price,Transcation,Dept_Name,Profit_Ratio,Discount,Quantity,Order_Profit,Product_type,ProductLength,ProductWeight,Dispatched,Shipping_Class,Scheduled_Shipping,Warehouse_Region,Delivery_Review,Session_Ordered,WeekdayOrder,Predicted_Dept_Name
corporate,JK,75.0,west,4231.11,Debit,apparel,-0.1,0.03,1,-420.72,fragile,33.0,1690.0,1,standard,5,ne,4.0,3.0,0,0
consumer,KL,146.0,north,9164.44,UPI,apparel,0.12,0.01,1,1101.34,not fragile,65.0,629.0,0,1a,2,south,4.0,1.0,0,0
others,AR,153.0,central,3569.4,UPI,golf,0.06,0.02,3,215.77,fragile,83.0,256.0,1,standard,2,central,4.0,1.0,0,6
consumer,BR,324.0,north,28467.98,Debit,fan shop,0.06,0.13,1,1710.34,fragile,173.0,17387.0,0,standard,5,north,3.0,2.0,1,3
corporate,BR,410.0,east,28363.81,Debit,fan shop,0.28,0.03,1,7942.63,not fragile,152.0,2189.0,0,standard,6,central,5.0,2.0,0,3
corporate,OR,55.0,west,1852.29,Credit,fitness,0.13,0.06,2,241.74,fragile,167.0,3112.0,0,standard,5,ne,4.0,2.0,1,8
consumer,HR,108.0,south,7177.84,Cash,footwear,-0.21,0.02,1,-1502.83,fragile,19.0,1207.0,0,1a,3,central,3.0,3.0,1,5
consumer,WB,235.0,south,21441.38,UPI,fan shop,0.47,0.18,1,10075.14,not fragile,102.0,1437.0,0,standard,6,north,4.0,2.0,1,3
corporate,PB,211.0,central,3682.26,UPI,fan shop,0.38,0.19,4,1397.95,fragile,177.0,1227.0,0,standard,5,north,2.0,2.0,1,6
corporate,WB,62.0,east,3485.14,Credit,fan shop,0.35,0.0,1,1218.62,not fragile,169.0,3357.0,0,2a,4,south,4.0,1.0,0,6
others,JK,166.0,north,3501.53,Debit,fan shop,0.35,0.03,3,1224.51,not fragile,85.0,2988.0,1,standard,2,central,4.0,1.0,0,6
corporate,BR,358.0,west,28479.81,UPI,fan shop,0.47,0.21,1,13382.47,fragile,12.0,2159.0,1,standard,6,central,2.0,3.0,1,3
consumer,WB,150.0,south,4390.28,UPI,apparel,0.08,0.11,3,352.78,fragile,37.0,29.0,0,standard,3,central,3.0,2.0,0,0
consumer,MA,242.0,central,4331.22,Credit,apparel,0.48,0.18,5,2077.58,not fragile,162.0,24692.0,1,1a,3,north,4.0,3.0,1,0
corporate,UP,116.0,east,2556.06,Debit,footwear,0.13,0.01,2,332.14,fragile,134.0,1411.0,1,standard,4,south,3.0,3.0,0,8
consumer,BR,63.0,east,3678.71,Debit,fan shop,0.22,0.19,2,809.81,fragile,73.0,881.0,0,standard,5,ne,4.0,1.0,1,6
consumer,UP,442.0,south,28430.17,Cash,fan shop,0.31,0.01,1,8813.82,fragile,88.0,462.0,0,standard,5,central,2.0,2.0,1,3
consumer,KL,109.0,south,2871.62,Debit,golf,0.06,0.01,3,173.9,fragile,24.0,177.0,1,standard,5,central,2.0,3.0,0,6
consumer,RJ,130.0,central,1913.69,UPI,golf,0.24,0.16,4,460.01,fragile,124.0,1076.0,1,1a,2,ne,4.0,2.0,1,8
others,WB,137.0,south,3693.51,Credit,golf,0.35,0.01,3,1290.14,not fragile,32.0,1436.0,0,elite,2,south,3.0,3.0,1,3
corporate,HP,401.0,north,28424.77,Debit,fan shop,-0.11,0.06,1,-3123.51,fragile,182.0,16013.0,1,standard,2,ne,3.0,1.0,1,3
others,HP,98.0,east,6045.39,Credit,pet shop,0.35,0.16,1,2115.28,not fragile,56.0,284.0,1,standard,4,south,2.0,1.0,0,Other
consumer,GJ,149.0,west,9156.18,Debit,apparel,0.47,0.04,1,4302.86,not fragile,51.0,1328.0,1,standard,3,central,4.0,3.0,1,0
consumer,MP,343.0,north,28434.19,Debit,fan shop,0.5,0.11,1,14216.69,fragile,40.0,693.0,0,standard,3,central,2.0,1.0,0,3
others,WB,78.0,west,1248.92,Cash,outdoors,0.35,0.0,4,437.65,not fragile,77.0,3255.0,0,2a,2,west,4.0,3.0,1,8
corporate,PB,100.0,east,9292.56,Credit,apparel,0.45,0.07,1,4179.27,not fragile,153.0,2400.0,0,elite,2,south,5.0,1.0,0,0
consumer,AR,141.0,west,3515.43,UPI,fan shop,-0.78,0.03,3,-2731.09,fragile,146.0,3505.0,1,standard,3,south,4.0,3.0,1,6
corporate,HP,144.0,east,7097.94,UPI,footwear,0.44,0.06,1,3121.26,not fragile,32.0,356.0,1,standard,5,central,2.0,2.0,0,5
corporate,HP,215.0,central,3653.38,Credit,golf,0.01,0.12,4,38.5,not fragile,97.0,3482.0,1,standard,3,west,4.0,3.0,0,6
corporate,HP,103.0,north,9252.09,UPI,apparel,-0.78,0.07,1,-7206.16,fragile,131.0,3289.0,0,standard,5,south,4.0,1.0,1,0
consumer,PB,34.0,west,4352.04,UPI,apparel,0.13,0.03,1,567.24,fragile,173.0,32475.0,1,standard,4,north,4.0,3.0,0,0
corporate,KA,176.0,west,4199.25,Debit,apparel,-0.24,0.11,3,-1005.38,not fragile,126.0,1148.0,1,1a,2,central,4.0,1.0,1,0
consumer,AR,347.0,west,28369.6,UPI,fan shop,0.48,0.1,1,13614.34,fragile,120.0,3192.0,0,1a,2,west,3.0,2.0,1,3
corporate,HP,274.0,east,3513.45,UPI,golf,0.38,0.03,5,1332.86,not fragile,19.0,611.0,0,2a,3,central,2.0,1.0,1,6
consumer,AP,47.0,north,2969.93,UPI,golf,0.34,0.12,2,1009.5,fragile,85.0,482.0,0,standard,5,central,4.0,3.0,0,6
corporate,MP,277.0,west,7211.31,UPI,footwear,0.28,0.04,3,2019.05,fragile,60.0,1275.0,0,standard,4,west,4.0,3.0,1,5
consumer,UP,353.0,south,28512.99,Debit,fan shop,0.29,0.19,1,8269.23,not fragile,160.0,2648.0,1,2a,2,north,4.0,1.0,0,3
corporate,GJ,122.0,central,4305.18,UPI,apparel,0.38,0.02,2,1634.99,not fragile,72.0,261.0,0,standard,4,central,5.0,1.0,1,0
corporate,BR,207.0,south,4387.16,UPI,apparel,-0.77,0.11,4,-3367.83,fragile,49.0,2127.0,0,standard,2,north,4.0,2.0,1,0
consumer,BR,246.0,east,21360.57,UPI,fan shop,-0.06,0.16,1,-1279.3,fragile,183.0,2580.0,0,2a,4,south,3.0,3.0,1,3
others,AP,177.0,south,14344.1,Debit,fan shop,0.29,0.12,1,4159.81,fragile,115.0,2815.0,0,2a,4,south,4.0,1.0,0,3
consumer,UK,364.0,central,28527.33,Debit,fan shop,0.34,0.06,1,9699.81,not fragile,133.0,1412.0,0,standard,2,west,4.0,2.0,0,3
corporate,TEL,91.0,south,3461.02,Debit,fan shop,0.38,0.07,2,1314.16,fragile,62.0,380.0,0,elite,4,central,4.0,2.0,1,3
others,JK,187.0,west,14213.89,UPI,fan shop,0.07,0.06,1,996.35,fragile,78.0,2696.0,0,standard,3,north,4.0,1.0,1,3
consumer,UP,189.0,south,14326.49,Debit,fan shop,0.34,0.02,1,4870.81,fragile,181.0,18174.0,0,1a,4,south,3.0,2.0,0,3
others,WB,384.0,west,28490.7,Credit,fan shop,-0.19,0.06,1,-5410.59,fragile,35.0,660.0,0,standard,3,south,3.0,2.0,0,3
others,UK,63.0,central,3705.55,Debit,golf,0.13,0.21,2,481.78,fragile,53.0,379.0,0,standard,3,north,3.0,3.0,1,6
others,RJ,390.0,central,28482.98,Debit,fan shop,0.29,0.16,1,8258.93,fragile,85.0,2422.0,0,standard,2,north,5.0,2.0,0,3
corporate,KL,350.0,east,25451.95,Debit,apparel,0.21,0.16,1,5344.86,fragile,88.0,1324.0,1,2a,4,south,3.0,2.0,0,3
others,MA,385.0,central,28450.45,Debit,fan shop,0.37,0.06,1,10526.04,fragile,84.0,3703.0,0,standard,2,north,4.0,1.0,0,3
consumer,JK,113.0,west,5990.91,Credit,pet shop,0.08,0.12,1,481.44,not fragile,68.0,1810.0,0,standard,4,south,4.0,2.0,0,Other
corporate,AR,105.0,central,9358.39,Debit,apparel,0.11,0.16,1,1029.75,not fragile,205.0,25679.0,0,standard,4,south,4.0,3.0,1,0
others,UK,95.0,south,9157.05,Credit,apparel,0.35,0.16,1,3205.51,not fragile,32.0,2127.0,0,standard,4,south,4.0,1.0,1,0
consumer,HP,120.0,central,7941.58,Cash,outdoors,0.04,0.13,1,318.95,not fragile,85.0,1598.0,1,2a,3,central,3.0,3.0,1,8
others,MA,182.0,south,4290.19,UPI,apparel,0.29,0.0,3,1243.57,fragile,19.0,1293.0,0,standard,5,south,2.0,2.0,1,0
consumer,KL,57.0,south,2854.21,UPI,discs shop,0.47,0.19,1,1340.56,fragile,38.0,2173.0,0,1a,2,south,3.0,1.0,1,6
others,MA,112.0,north,9360.86,Debit,apparel,-0.03,0.12,1,-279.48,not fragile,37.0,359.0,1,standard,6,north,1.0,3.0,0,0
consumer,PB,335.0,east,21296.88,Debit,fan shop,0.48,0.01,1,10220.94,not fragile,35.0,1486.0,1,standard,4,central,2.0,2.0,1,3
consumer,WB,272.0,north,21420.34,Debit,fan shop,0.01,0.1,1,215.33,not fragile,21.0,542.0,1,standard,3,central,4.0,2.0,1,3
others,UP,456.0,south,7154.97,Credit,footwear,-0.01,0.11,5,-69.41,not fragile,180.0,20416.0,0,1a,2,central,3.0,1.0,1,5
consumer,UP,79.0,south,2877.79,Debit,discs shop,-0.11,0.21,1,-314.44,not fragile,168.0,35662.0,0,standard,4,south,3.0,1.0,0,6
consumer,UP,468.0,west,7225.52,Debit,footwear,-0.88,0.04,5,-6350.1,not fragile,164.0,37246.0,0,standard,5,ne,4.0,2.0,1,5
consumer,AR,157.0,north,14188.02,Debit,fan shop,-0.21,0.16,1,-2976.65,not fragile,197.0,27868.0,0,standard,4,south,3.0,1.0,0,3
consumer,UK,166.0,west,14229.14,Credit,fan shop,0.29,0.16,1,4125.15,not fragile,189.0,2063.0,0,2a,3,west,4.0,1.0,1,3
consumer,UK,53.0,south,4407.0,UPI,apparel,0.5,0.06,1,2202.65,not fragile,135.0,1135.0,1,1a,2,central,4.0,2.0,1,0
corporate,WB,213.0,west,4293.62,Debit,apparel,0.34,0.02,4,1459.91,fragile,192.0,9491.0,1,standard,5,west,3.0,3.0,0,0
consumer,UP,175.0,south,7091.98,Debit,footwear,0.48,0.21,2,3401.64,not fragile,152.0,2980.0,0,standard,6,west,3.0,2.0,0,5
others,RJ,279.0,west,21389.96,Debit,fan shop,0.37,0.0,1,7913.35,not fragile,72.0,1687.0,0,2a,6,south,2.0,3.0,0,3
others,AR,322.0,central,21398.46,Debit,fan shop,0.06,0.01,1,1285.57,not fragile,56.0,311.0,0,standard,3,north,4.0,3.0,0,3
consumer,BR,389.0,south,28411.89,Debit,fan shop,0.11,0.13,1,3125.68,not fragile,63.0,955.0,0,standard,4,west,3.0,1.0,1,3
consumer,OR,103.0,west,2274.46,Cash,fan shop,-1.43,0.1,4,-3240.07,not fragile,99.0,9576.0,0,1a,3,ne,3.0,3.0,1,8
others,AP,57.0,north,3447.74,Credit,outdoors,0.47,0.16,2,1620.12,not fragile,60.0,2163.0,0,standard,5,ne,4.0,1.0,1,6
consumer,HR,29.0,west,1838.75,Debit,outdoors,0.47,0.07,1,861.42,fragile,86.0,225.0,1,standard,5,north,4.0,1.0,1,8
consumer,AR,326.0,east,28364.55,Cash,fan shop,-0.83,0.16,1,-23532.89,not fragile,208.0,38856.0,0,elite,3,north,4.0,1.0,0,3
consumer,MA,412.0,central,28323.54,Credit,fan shop,0.04,0.03,1,1135.15,fragile,93.0,1233.0,0,standard,2,west,2.0,3.0,1,3
corporate,AR,209.0,east,4261.46,UPI,apparel,-0.28,0.07,3,-1189.71,not fragile,99.0,32247.0,0,standard,6,north,3.0,2.0,0,0
consumer,GJ,94.0,west,3612.67,Debit,fan shop,0.41,0.06,1,1480.48,fragile,71.0,108.0,0,standard,2,north,2.0,3.0,1,6
consumer,AR,109.0,central,9276.43,Debit,apparel,0.35,0.16,1,3246.37,fragile,43.0,1067.0,0,standard,6,west,4.0,2.0,1,0
others,MA,178.0,north,14185.64,Credit,fan shop,0.08,0.06,1,1135.04,not fragile,37.0,1703.0,1,standard,3,north,3.0,1.0,1,3
corporate,KA,334.0,central,24867.26,UPI,fan shop,-0.81,0.06,1,-20136.27,fragile,87.0,1562.0,0,standard,4,central,3.0,1.0,0,Other
corporate,GJ,161.0,east,4194.76,Credit,apparel,-1.75,0.16,3,-7326.26,not fragile,47.0,1457.0,0,standard,5,central,5.0,1.0,1,0
consumer,JK,118.0,west,2110.26,Credit,fan shop,-0.81,0.25,5,-1701.19,not fragile,116.0,1351.0,0,standard,3,central,3.0,3.0,1,8
corporate,PB,132.0,west,2926.26,Credit,golf,0.35,0.25,5,1023.11,not fragile,159.0,1442.0,1,1a,2,west,5.0,3.0,0,6
corporate,PB,177.0,south,3623.22,Cash,golf,0.41,0.12,4,1485.2,not fragile,181.0,36933.0,1,2a,3,north,3.0,3.0,1,8
